gene,mean_exprs,type_border,bs
gene_1,0.40688575899999996,a_TRUE,NA
gene_1,3.2742424243333335,b_TRUE,NA
gene_1,1.220657277,a_FALSE,10.34731914
gene_1,9.822727273,b_FALSE,7.836202453
gene_10,0.6839622639999999,a_TRUE,NA
gene_10,0.7663551403333333,b_TRUE,NA
gene_10,2.051886792,a_FALSE,2.525528235
gene_10,2.299065421,b_FALSE,2.33013388
gene_100,1.199513382,a_TRUE,NA
gene_100,0.49333333333333335,b_TRUE,NA
gene_100,3.598540146,a_FALSE,18.81838236
gene_100,1.48,b_FALSE,6.729592392
gene_11,9.854166666666666,a_TRUE,NA
gene_11,1.4021406726666665,b_TRUE,NA
gene_11,29.5625,a_FALSE,19.99226823
gene_11,4.206422018,b_FALSE,4.982697938
gene_12,1.8163580246666668,a_TRUE,NA
gene_12,0.9017857143333333,b_TRUE,NA
gene_12,5.449074074,a_FALSE,7.530349097
gene_12,2.705357143,b_FALSE,1.10968384
gene_13,1.0540123456666668,a_TRUE,NA
gene_13,1.0089285713333334,b_TRUE,NA
gene_13,3.162037037,a_FALSE,4.009576089
gene_13,3.026785714,b_FALSE,3.127886011
gene_14,0.566510172,a_TRUE,NA
gene_14,0.6242138363333333,b_TRUE,NA
gene_14,1.699530516,a_FALSE,3.082709302
gene_14,1.872641509,b_FALSE,5.151062208
gene_15,0.33656957933333337,a_TRUE,NA
gene_15,1.0462962963333333,b_TRUE,NA
gene_15,1.009708738,a_FALSE,1.307798455
gene_15,3.138888889,b_FALSE,2.522287961
gene_16,0.44913928000000003,a_TRUE,NA
gene_16,1.1161387633333333,b_TRUE,NA
gene_16,1.34741784,a_FALSE,1.415670685
gene_16,3.34841629,b_FALSE,3.585592958
gene_17,0.3666666666666667,a_TRUE,NA
gene_17,0.9082568806666668,b_TRUE,NA
gene_17,1.1,a_FALSE,1.360772582
gene_17,2.724770642,b_FALSE,2.723075268
gene_18,0.387631976,a_TRUE,NA
gene_18,0.5023041473333333,b_TRUE,NA
gene_18,1.162895928,a_FALSE,12.2825304
gene_18,1.506912442,b_FALSE,2.441455541
gene_19,5.64604811,a_TRUE,NA
gene_19,1.1643835616666667,b_TRUE,NA
gene_19,16.93814433,a_FALSE,44.34805102
gene_19,3.493150685,b_FALSE,6.788790237
gene_2,0.33870967733333335,a_TRUE,NA
gene_2,0.4054982816666666,b_TRUE,NA
gene_2,1.016129032,a_FALSE,1.87573205
gene_2,1.216494845,b_FALSE,2.176600083
gene_20,1.2713178293333334,a_TRUE,NA
gene_20,0.8069381600000001,b_TRUE,NA
gene_20,3.813953488,a_FALSE,8.179740417
gene_20,2.42081448,b_FALSE,5.037472836
gene_21,3.6070336399999996,a_TRUE,NA
gene_21,0.4397496086666666,b_TRUE,NA
gene_21,10.82110092,a_FALSE,8.009556343
gene_21,1.319248826,b_FALSE,2.782704788
gene_22,0.43030303033333334,a_TRUE,NA
gene_22,1.4523809523333335,b_TRUE,NA
gene_22,1.290909091,a_FALSE,4.705649491
gene_22,4.357142857,b_FALSE,19.25102117
gene_23,3.481818183333333,a_TRUE,NA
gene_23,2.8095238096666666,b_TRUE,NA
gene_23,10.44545455,a_FALSE,13.07593221
gene_23,8.428571429,b_FALSE,2.931612985
gene_24,0.6009174313333333,a_TRUE,NA
gene_24,1.2634146339999999,b_TRUE,NA
gene_24,1.802752294,a_FALSE,2.674957716
gene_24,3.790243902,b_FALSE,5.94121684
gene_25,2.8632872503333338,a_TRUE,NA
gene_25,1.6546546546666667,b_TRUE,NA
gene_25,8.589861751,a_FALSE,9.166717735
gene_25,4.963963964,b_FALSE,6.968031017
gene_26,2.648809523666667,a_TRUE,NA
gene_26,0.48407643300000003,b_TRUE,NA
gene_26,7.946428571,a_FALSE,2.036069903
gene_26,1.452229299,b_FALSE,4.349417505
gene_27,0.6505636069999999,a_TRUE,NA
gene_27,0.3993055556666667,b_TRUE,NA
gene_27,1.951690821,a_FALSE,7.23203131
gene_27,1.197916667,b_FALSE,1.767092952
gene_28,0.534883721,a_TRUE,NA
gene_28,3.8556547633333333,b_TRUE,NA
gene_28,1.604651163,a_FALSE,2.299843613
gene_28,11.56696429,b_FALSE,8.097956381
gene_29,0.5398373983333333,a_TRUE,NA
gene_29,1.3240310076666666,b_TRUE,NA
gene_29,1.619512195,a_FALSE,2.241774581
gene_29,3.972093023,b_FALSE,4.898970225
gene_3,0.5,a_TRUE,NA
gene_3,1.086419753,b_TRUE,NA
gene_3,1.5,a_FALSE,9.957745796
gene_3,3.259259259,b_FALSE,1.96205914
gene_30,0.337837838,a_TRUE,NA
gene_30,0.5784753363333334,b_TRUE,NA
gene_30,1.013513514,a_FALSE,1.145627864
gene_30,1.735426009,b_FALSE,1.809242251
gene_31,1.4937611406666667,a_TRUE,NA
gene_31,0.615079365,b_TRUE,NA
gene_31,4.481283422,a_FALSE,11.86403256
gene_31,1.845238095,b_FALSE,13.31225512
gene_32,1.0995670996666667,a_TRUE,NA
gene_32,0.4102564103333333,b_TRUE,NA
gene_32,3.298701299,a_FALSE,9.458209495
gene_32,1.230769231,b_FALSE,1.943962289
gene_33,1.0252525253333333,a_TRUE,NA
gene_33,0.5866666666666667,b_TRUE,NA
gene_33,3.075757576,a_FALSE,6.938790719
gene_33,1.76,b_FALSE,1.98895956
gene_34,0.9264475743333334,a_TRUE,NA
gene_34,1.826984127,b_TRUE,NA
gene_34,2.779342723,a_FALSE,4.937706416
gene_34,5.480952381,b_FALSE,8.692692492
gene_35,0.4166666666666667,a_TRUE,NA
gene_35,1.9764150943333334,b_TRUE,NA
gene_35,1.25,a_FALSE,3.812903289
gene_35,5.929245283,b_FALSE,10.34395629
gene_36,0.7672672673333333,a_TRUE,NA
gene_36,0.6570972886666667,b_TRUE,NA
gene_36,2.301801802,a_FALSE,3.124638715
gene_36,1.971291866,b_FALSE,4.030509135
gene_37,0.8894080996666666,a_TRUE,NA
gene_37,2.430493273666667,b_TRUE,NA
gene_37,2.668224299,a_FALSE,5.986490415
gene_37,7.291479821,b_FALSE,5.464451134
gene_38,0.4089147286666666,a_TRUE,NA
gene_38,1.941704036,b_TRUE,NA
gene_38,1.226744186,a_FALSE,5.234459498
gene_38,5.825112108,b_FALSE,3.91436839
gene_39,0.7093023256666666,a_TRUE,NA
gene_39,0.453416149,b_TRUE,NA
gene_39,2.127906977,a_FALSE,11.72750667
gene_39,1.360248447,b_FALSE,7.806013691
gene_4,0.530516432,a_TRUE,NA
gene_4,0.5604575163333333,b_TRUE,NA
gene_4,1.591549296,a_FALSE,1.966515716
gene_4,1.681372549,b_FALSE,6.047465663
gene_40,0.4545454546666667,a_TRUE,NA
gene_40,1.6369047620000001,b_TRUE,NA
gene_40,1.363636364,a_FALSE,1.18239556
gene_40,4.910714286,b_FALSE,3.429703574
gene_41,1.7862838916666668,a_TRUE,NA
gene_41,0.33557046966666665,b_TRUE,NA
gene_41,5.358851675,a_FALSE,25.24528934
gene_41,1.006711409,b_FALSE,5.500663881
gene_42,1.443452381,a_TRUE,NA
gene_42,1.8303571429999999,b_TRUE,NA
gene_42,4.330357143,a_FALSE,3.611897882
gene_42,5.491071429,b_FALSE,6.360777959
gene_43,1.4130434783333332,a_TRUE,NA
gene_43,1.690909091,b_TRUE,NA
gene_43,4.239130435,a_FALSE,7.886263741
gene_43,5.072727273,b_FALSE,24.0243791
gene_44,0.5616438356666666,a_TRUE,NA
gene_44,3.719120136666667,b_TRUE,NA
gene_44,1.684931507,a_FALSE,2.734928978
gene_44,11.15736041,b_FALSE,18.30590628
gene_45,1.134529148,a_TRUE,NA
gene_45,1.1610845296666665,b_TRUE,NA
gene_45,3.403587444,a_FALSE,4.87673461
gene_45,3.483253589,b_FALSE,8.921271755
gene_46,0.4954954953333333,a_TRUE,NA
gene_46,1.5339366516666668,b_TRUE,NA
gene_46,1.486486486,a_FALSE,2.47860842
gene_46,4.601809955,b_FALSE,3.094386046
gene_47,0.7023809523333333,a_TRUE,NA
gene_47,2.9092261903333334,b_TRUE,NA
gene_47,2.107142857,a_FALSE,2.499831684
gene_47,8.727678571,b_FALSE,8.59590301
gene_48,0.9788617886666667,a_TRUE,NA
gene_48,2.216216216333333,b_TRUE,NA
gene_48,2.936585366,a_FALSE,4.167813851
gene_48,6.648648649,b_FALSE,10.11379619
gene_49,0.611620795,a_TRUE,NA
gene_49,1.968553459,b_TRUE,NA
gene_49,1.834862385,a_FALSE,27.2687067
gene_49,5.905660377,b_FALSE,7.547900021
gene_5,1.4546925566666669,a_TRUE,NA
gene_5,1.388379205,b_TRUE,NA
gene_5,4.36407767,a_FALSE,3.896500848
gene_5,4.165137615,b_FALSE,4.642552514
gene_50,5.132132133333333,a_TRUE,NA
gene_50,0.9489633173333334,b_TRUE,NA
gene_50,15.3963964,a_FALSE,17.28761445
gene_50,2.846889952,b_FALSE,2.357168359
gene_51,0.40519877666666665,a_TRUE,NA
gene_51,0.5129449836666666,b_TRUE,NA
gene_51,1.21559633,a_FALSE,3.922472586
gene_51,1.538834951,b_FALSE,3.467976442
gene_52,0.71875,a_TRUE,NA
gene_52,0.6040688576666667,b_TRUE,NA
gene_52,2.15625,a_FALSE,1.247359178
gene_52,1.812206573,b_FALSE,2.271860408
gene_53,0.39477726566666665,a_TRUE,NA
gene_53,1.614678899,b_TRUE,NA
gene_53,1.184331797,a_FALSE,2.005722904
gene_53,4.844036697,b_FALSE,6.192693776
gene_54,0.4693572496666667,a_TRUE,NA
gene_54,0.5299539169999999,b_TRUE,NA
gene_54,1.408071749,a_FALSE,3.498857099
gene_54,1.589861751,b_FALSE,3.100273796
gene_55,0.623655914,a_TRUE,NA
gene_55,0.530120482,b_TRUE,NA
gene_55,1.870967742,a_FALSE,1.541272
gene_55,1.590361446,b_FALSE,12.83519558
gene_56,0.478978979,a_TRUE,NA
gene_56,0.569514238,b_TRUE,NA
gene_56,1.436936937,a_FALSE,2.130828384
gene_56,1.708542714,b_FALSE,9.445688439
gene_57,0.5255813953333334,a_TRUE,NA
gene_57,0.7093023256666666,b_TRUE,NA
gene_57,1.576744186,a_FALSE,6.351989894
gene_57,2.127906977,b_FALSE,11.72750667
gene_58,0.44295302000000003,a_TRUE,NA
gene_58,1.0995670996666667,b_TRUE,NA
gene_58,1.32885906,a_FALSE,5.972243
gene_58,3.298701299,b_FALSE,9.458209495
gene_59,0.36798679866666667,a_TRUE,NA
gene_59,0.5885416666666666,b_TRUE,NA
gene_59,1.103960396,a_FALSE,4.526624393
gene_59,1.765625,b_FALSE,3.670354369
gene_6,0.569514238,a_TRUE,NA
gene_6,4.059907833333333,b_TRUE,NA
gene_6,1.708542714,a_FALSE,9.445688439
gene_6,12.1797235,b_FALSE,8.856036378
gene_60,0.562998405,a_TRUE,NA
gene_60,0.4217054263333333,b_TRUE,NA
gene_60,1.688995215,a_FALSE,1.14948364
gene_60,1.265116279,b_FALSE,2.170894137
gene_61,1.287878788,a_TRUE,NA
gene_61,1.4875,b_TRUE,NA
gene_61,3.863636364,a_FALSE,3.449761866
gene_61,4.4625,b_FALSE,20.02477911
gene_62,6.422839506666667,a_TRUE,NA
gene_62,1.170771757,b_TRUE,NA
gene_62,19.26851852,a_FALSE,24.5653132
gene_62,3.512315271,b_FALSE,5.50175117
gene_63,0.6272401433333333,a_TRUE,NA
gene_63,1.2843137253333332,b_TRUE,NA
gene_63,1.88172043,a_FALSE,13.89226548
gene_63,3.852941176,b_FALSE,8.193994191
gene_64,1.5156950673333334,a_TRUE,NA
gene_64,0.76911315,b_TRUE,NA
gene_64,4.547085202,a_FALSE,2.35253056
gene_64,2.30733945,b_FALSE,1.720488282
gene_65,0.846846847,a_TRUE,NA
gene_65,0.611620795,b_TRUE,NA
gene_65,2.540540541,a_FALSE,5.198330837
gene_65,1.834862385,b_FALSE,27.2687067
gene_66,9.339312406666666,a_TRUE,NA
gene_66,0.7227414329999999,b_TRUE,NA
gene_66,28.01793722,a_FALSE,58.52827092
gene_66,2.168224299,b_FALSE,5.31962567
gene_67,1.9247311826666669,a_TRUE,NA
gene_67,0.3384094753333333,b_TRUE,NA
gene_67,5.774193548,a_FALSE,3.313925863
gene_67,1.015228426,b_FALSE,1.802560136
gene_68,1.3480662983333334,a_TRUE,NA
gene_68,0.37936507933333335,b_TRUE,NA
gene_68,4.044198895,a_FALSE,16.47044896
gene_68,1.138095238,b_FALSE,1.885274451
gene_69,1.0105580693333334,a_TRUE,NA
gene_69,0.7194570136666667,b_TRUE,NA
gene_69,3.031674208,a_FALSE,3.623163152
gene_69,2.158371041,b_FALSE,2.40009221
gene_7,0.5176767676666666,a_TRUE,NA
gene_7,0.4155455903333333,b_TRUE,NA
gene_7,1.553030303,a_FALSE,22.1505081
gene_7,1.246636771,b_FALSE,2.820002707
gene_70,0.5545023696666667,a_TRUE,NA
gene_70,0.3587301586666667,b_TRUE,NA
gene_70,1.663507109,a_FALSE,1.130372646
gene_70,1.076190476,b_FALSE,5.795133411
gene_71,1.2205882353333333,a_TRUE,NA
gene_71,0.579564489,b_TRUE,NA
gene_71,3.661764706,a_FALSE,8.337422416
gene_71,1.738693467,b_FALSE,3.118933351
gene_72,0.5857142856666667,a_TRUE,NA
gene_72,0.511326861,b_TRUE,NA
gene_72,1.757142857,a_FALSE,3.379848246
gene_72,1.533980583,b_FALSE,5.655132063
gene_73,1.640909091,a_TRUE,NA
gene_73,1.5625942683333334,b_TRUE,NA
gene_73,4.922727273,a_FALSE,5.18280929
gene_73,4.687782805,b_FALSE,5.426595843
gene_74,0.553366174,a_TRUE,NA
gene_74,1.154513889,b_TRUE,NA
gene_74,1.660098522,a_FALSE,2.183582716
gene_74,3.463541667,b_FALSE,5.715272589
gene_75,0.4444444443333333,a_TRUE,NA
gene_75,0.7268518519999999,b_TRUE,NA
gene_75,1.333333333,a_FALSE,2.208586051
gene_75,2.180555556,b_FALSE,2.480917903
gene_76,0.4625199363333334,a_TRUE,NA
gene_76,0.41860465100000005,b_TRUE,NA
gene_76,1.387559809,a_FALSE,4.082162378
gene_76,1.255813953,b_FALSE,1.6748056629999999
gene_77,1.2678843226666667,a_TRUE,NA
gene_77,0.3366013073333333,b_TRUE,NA
gene_77,3.803652968,a_FALSE,3.617241951
gene_77,1.009803922,b_FALSE,2.779879238
gene_78,0.46024464833333334,a_TRUE,NA
gene_78,1.2333333333333334,b_TRUE,NA
gene_78,1.380733945,a_FALSE,2.430869545
gene_78,3.7,b_FALSE,14.04214502
gene_79,0.6509433963333333,a_TRUE,NA
gene_79,0.5567765566666667,b_TRUE,NA
gene_79,1.952830189,a_FALSE,2.827459532
gene_79,1.67032967,b_FALSE,4.978786023
gene_8,0.737984496,a_TRUE,NA
gene_8,0.8969072163333333,b_TRUE,NA
gene_8,2.213953488,a_FALSE,21.77853212
gene_8,2.690721649,b_FALSE,6.924379208
gene_80,7.15625,a_TRUE,NA
gene_80,2.099145299,b_TRUE,NA
gene_80,21.46875,a_FALSE,11.71797067
gene_80,6.297435897,b_FALSE,6.022377122
gene_81,0.56006006,a_TRUE,NA
gene_81,1.2625215890000001,b_TRUE,NA
gene_81,1.68018018,a_FALSE,1.485487001
gene_81,3.787564767,b_FALSE,9.562925999
gene_82,0.43100775199999997,a_TRUE,NA
gene_82,5.901785713333333,b_TRUE,NA
gene_82,1.293023256,a_FALSE,1.658022408
gene_82,17.70535714,b_FALSE,12.83826937
gene_83,1.441077441,a_TRUE,NA
gene_83,1.0648567119999999,b_TRUE,NA
gene_83,4.323232323,a_FALSE,9.727955309
gene_83,3.194570136,b_FALSE,2.19003071
gene_84,0.6456456456666667,a_TRUE,NA
gene_84,0.5242566510000001,b_TRUE,NA
gene_84,1.936936937,a_FALSE,3.689089396
gene_84,1.572769953,b_FALSE,5.119291097
gene_85,1.12012012,a_TRUE,NA
gene_85,0.5285285286666667,b_TRUE,NA
gene_85,3.36036036,a_FALSE,3.199367088
gene_85,1.585585586,b_FALSE,2.047198664
gene_86,0.3564814813333333,a_TRUE,NA
gene_86,0.3512195123333333,b_TRUE,NA
gene_86,1.069444444,a_FALSE,3.012759564
gene_86,1.053658537,b_FALSE,3.675903577
gene_87,0.4119496856666667,a_TRUE,NA
gene_87,0.882629108,b_TRUE,NA
gene_87,1.235849057,a_FALSE,2.338770778
gene_87,2.647887324,b_FALSE,6.080775796
gene_88,10.260273973333334,a_TRUE,NA
gene_88,4.547085203333333,b_TRUE,NA
gene_88,30.78082192,a_FALSE,89.49071578
gene_88,13.64125561,b_FALSE,13.02065199
gene_89,0.3648148146666667,a_TRUE,NA
gene_89,1.615151515,b_TRUE,NA
gene_89,1.094444444,a_FALSE,2.829194784
gene_89,4.845454545,b_FALSE,8.263115361
gene_9,0.353870458,a_TRUE,NA
gene_9,5.453869046666667,b_TRUE,NA
gene_9,1.061611374,a_FALSE,3.062815225
gene_9,16.36160714,b_FALSE,38.04309029
gene_90,5.177083333333333,a_TRUE,NA
gene_90,1.7098214286666666,b_TRUE,NA
gene_90,15.53125,a_FALSE,16.97925027
gene_90,5.129464286,b_FALSE,2.691616111
gene_91,0.42899850533333334,a_TRUE,NA
gene_91,0.4640522876666667,b_TRUE,NA
gene_91,1.286995516,a_FALSE,1.907005791
gene_91,1.392156863,b_FALSE,4.855680632
gene_92,0.9154929576666667,a_TRUE,NA
gene_92,2.485799701,b_TRUE,NA
gene_92,2.746478873,a_FALSE,3.205816621
gene_92,7.457399103,b_FALSE,10.00568479
gene_93,0.387345679,a_TRUE,NA
gene_93,0.8483412323333334,b_TRUE,NA
gene_93,1.162037037,a_FALSE,9.390254509
gene_93,2.545023697,b_FALSE,6.931797018
gene_94,1.9416282643333334,a_TRUE,NA
gene_94,0.8122065726666667,b_TRUE,NA
gene_94,5.824884793,a_FALSE,11.23860392
gene_94,2.436619718,b_FALSE,40.91432975
gene_95,6.0738993699999995,a_TRUE,NA
gene_95,2.5416666666666665,b_TRUE,NA
gene_95,18.22169811,a_FALSE,167.39407
gene_95,7.625,b_FALSE,8.920805726
gene_96,3.67313916,a_TRUE,NA
gene_96,6.515695066666667,b_TRUE,NA
gene_96,11.01941748,a_FALSE,74.77322157
gene_96,19.5470852,b_FALSE,11.03082847
gene_97,1.803030303,a_TRUE,NA
gene_97,0.40062597800000005,b_TRUE,NA
gene_97,5.409090909,a_FALSE,5.757653056
gene_97,1.201877934,b_FALSE,1.82307377
gene_98,0.583717358,a_TRUE,NA
gene_98,0.8447488583333334,b_TRUE,NA
gene_98,1.751152074,a_FALSE,3.333819194
gene_98,2.534246575,b_FALSE,1.967955589
gene_99,0.6372093023333333,a_TRUE,NA
gene_99,1.987767584,b_TRUE,NA
gene_99,1.911627907,a_FALSE,3.102360955
gene_99,5.963302752,b_FALSE,5.267356956
